loss,grad_norm,learning_rate,completions/mean_length,completions/min_length,completions/max_length,completions/clipped_ratio,reward,reward_std,frac_reward_zero_std,rewards/SummaryFormatReward/mean,rewards/SummaryFormatReward/std,rewards/SummaryHeaderReward/mean,rewards/SummaryHeaderReward/std,rewards/SummaryParsePenalty/mean,rewards/SummaryParsePenalty/std,rewards/SummaryDatasetReward/mean,rewards/SummaryDatasetReward/std,rewards/SummaryObjectsTotalReward/mean,rewards/SummaryObjectsTotalReward/std,rewards/SummaryContentF1Reward/mean,rewards/SummaryContentF1Reward/std,kl,clip_ratio/low_mean,clip_ratio/low_min,clip_ratio/high_mean,clip_ratio/high_max,clip_ratio/region_mean,epoch,global_step/max_steps,percentage,elapsed_time,remaining_time,memory(GiB),train_speed(iter/s),step
-4.7e-07,0.4686566,0.0,110.58333588,57.0,201.0,0.0,4.94957924,0.04570661,0.66666669,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.97916669,0.10206208,0.95999616,0.08398414,0.0,0.0,0.0,0.0,0.0,0.0,0.00159744,1/1252,0.08%,37s,12h 53m 16s,64.38,0.026963,1
8.09e-06,0.36138043,2e-08,135.19907888,59.11111111,259.0,0.0,4.31252586,0.08951942,0.35185186,0.94444444,0.0958041,0.88888889,0.1916082,0.0,0.0,0.94444444,0.0958041,0.61133409,0.33353852,0.8124143,0.19640459,0.00020119,0.0,0.0,0.0,0.0,0.0,0.01597444,10/1252,0.80%,2m 40s,5h 31m 45s,65.11,0.062394,10
3.762e-05,0.18985613,3e-08,140.65417252,40.2,233.3,0.0,4.02852931,0.07757643,0.40000001,0.89999999,0.20043174,0.80000001,0.4008635,0.0,0.0,0.89999999,0.20043174,0.61782696,0.33659459,0.76961571,0.27191353,0.00093827,0.0,0.0,0.0,0.0,0.0,0.03194888,20/1252,1.60%,4m 53s,5h 1m 38s,65.58,0.068072,20
0.00019981,0.38203311,5e-08,138.27083893,47.5,238.7,0.0,4.23861644,0.090654,0.41666667,0.93333333,0.1522774,0.86666667,0.3045548,-0.00416667,0.02041241,0.92916666,0.17268981,0.65341745,0.36006863,0.7869076,0.23039472,0.0050024,0.0,0.0,0.0,0.0,0.0,0.04792332,30/1252,2.40%,7m 0s,4h 45m 39s,66.83,0.071298,30
0.00063601,0.49088639,7e-08,110.83333664,33.2,221.3,0.0,3.75485368,0.05162204,0.58333335,0.86666666,0.27657044,0.73333335,0.5531409,0.0,0.0,0.86666666,0.27657044,0.57303326,0.39442108,0.70167024,0.31030933,0.01589492,0.0,0.0,0.0,0.0,0.0,0.06389776,40/1252,3.19%,9m 13s,4h 39m 28s,66.83,0.072279,40
0.000519,0.3109895,8e-08,132.89167023,45.7,251.2,0.0,4.14341197,0.05776435,0.43333334,0.91666666,0.16236239,0.83333334,0.32472478,0.0,0.0,0.91666666,0.16236239,0.62851541,0.36974979,0.78748752,0.22537405,0.01296589,0.0,0.0,0.0,0.0,0.0,0.0798722,50/1252,3.99%,11m 36s,4h 38m 51s,67.78,0.071839,50
0.0019147,0.51820731,1e-07,146.17083817,40.5,278.5,0.0,3.90777771,0.11917199,0.38333334,0.88749999,0.26219929,0.80000001,0.4568322,-0.01666667,0.05419561,0.88333333,0.26561506,0.56747307,0.39585421,0.71987433,0.29080648,0.04783823,0.0,0.0,0.0,0.0,0.0,0.09584665,60/1252,4.79%,13m 57s,4h 37m 25s,68.21,0.071609,60
0.00167164,0.38293096,1e-07,148.81667328,56.3,254.7,0.0,3.94037421,0.08172101,0.41666668,0.89999999,0.20043174,0.80000001,0.40086349,-0.00416667,0.02041241,0.89583333,0.22084416,0.51492064,0.34369822,0.74124719,0.28096388,0.04176013,0.0,0.0,0.0,0.0,0.0,0.11182109,70/1252,5.59%,16m 13s,4h 33m 51s,68.54,0.071934,70
0.00255824,0.28342059,1e-07,116.22500153,53.6,207.1,0.0,4.15221779,0.09549357,0.46666667,0.93333333,0.1522774,0.86666667,0.3045548,-0.00833333,0.02823299,0.92499999,0.18051038,0.59106126,0.35790878,0.74002035,0.24885035,0.06392955,0.0,0.0,0.0,0.0,0.0,0.12779553,80/1252,6.39%,18m 25s,4h 29m 52s,68.84,0.07238,80
0.00301124,0.30779684,1e-07,113.13750381,46.4,218.0,0.0,3.64700477,0.05013248,0.56666668,0.84999999,0.25150713,0.70000001,0.50301427,0.0,0.0,0.84999999,0.25150713,0.54233134,0.36859984,0.70083904,0.29639524,0.07523846,0.0,0.0,0.0,0.0,0.0,0.14376997,90/1252,7.19%,20m 31s,4h 24m 55s,68.88,0.073101,90
0.00119021,0.55159956,1e-07,136.55833664,64.8,236.1,0.0,4.44224153,0.06642247,0.50000001,0.96666666,0.0761387,0.93333334,0.15227741,0.0,0.0,0.96666666,0.0761387,0.66934397,0.33872974,0.79090277,0.22156458,0.02975324,0.0,0.0,0.0,0.0,0.0,0.15974441,100/1252,7.99%,22m 46s,4h 22m 27s,68.88,0.073155,100
0.00121964,0.21061189,1e-07,132.13333511,59.5,219.4,0.0,4.28598404,0.0616527,0.41666667,0.95,0.08622369,0.9,0.17244738,0.0,0.0,0.95,0.08622369,0.56515119,0.31722308,0.77840821,0.19467587,0.03046454,0.0,0.0,0.0,0.0,0.0,0.17571885,110/1252,8.79%,34m 22s,5h 56m 55s,68.9,0.053325,110
0.00196604,0.16007149,1e-07,138.49583664,55.9,234.1,0.0,3.40480447,0.0482719,0.48333334,0.81666665,0.39077849,0.63333335,0.78155698,0.0,0.0,0.80416665,0.39913971,0.48744049,0.38049642,0.6756675,0.35806771,0.04913947,0.0,0.0,0.0,0.0,0.0,0.19169329,120/1252,9.58%,36m 39s,5h 45m 46s,68.9,0.054564,120
0.00142497,0.82732391,1e-07,149.51667252,75.5,262.3,0.0,4.13702719,0.05454515,0.36666667,0.93333333,0.1522774,0.86666667,0.3045548,0.0,0.0,0.93333333,0.1522774,0.51598379,0.34331394,0.74570192,0.25499278,0.03561039,0.0,0.0,0.0,0.0,0.0,0.20766773,130/1252,10.38%,38m 56s,5h 36m 4s,68.94,0.055644,130
0.00185478,0.2976155,1e-07,129.92083588,60.3,230.4,0.0,3.77480335,0.06845173,0.43333334,0.88333334,0.18253238,0.76666667,0.36506476,0.0,0.0,0.88333334,0.18253238,0.48619134,0.3728051,0.67337414,0.29666451,0.04633267,0.0,0.0,0.0,0.0,0.0,0.22364217,140/1252,11.18%,41m 11s,5h 27m 11s,68.94,0.056642,140
0.00117402,1.77555346,1e-07,135.90833664,59.0,234.2,0.0,4.03013356,0.04713787,0.46666667,0.91666667,0.13437803,0.83333334,0.26875607,0.0,0.0,0.91666667,0.13437803,0.51892872,0.33924015,0.7290023,0.25026893,0.02934023,0.0,0.0,0.0,0.0,0.0,0.23961661,150/1252,11.98%,43m 26s,5h 19m 9s,68.94,0.057546,150
0.00174684,0.29854834,1e-07,139.66666946,65.2,242.0,0.0,4.27217445,0.12210048,0.36666667,0.94999999,0.11420805,0.89583334,0.24882852,-0.00833333,0.02823299,0.93749999,0.16285345,0.5701164,0.35261804,0.78919933,0.23076796,0.04368572,0.0,0.0,0.0,0.0,0.0,0.25559105,160/1252,12.78%,45m 35s,5h 11m 10s,68.94,0.058489,160
0.00213088,0.03617017,1e-07,134.0708374,68.8,230.5,0.0,4.06312256,0.06355929,0.40000001,0.91666667,0.13437803,0.83333334,0.26875607,0.0,0.0,0.91666667,0.13437803,0.54051836,0.31838363,0.75119667,0.23591243,0.05323914,0.0,0.0,0.0,0.0,0.0,0.2715655,170/1252,13.58%,47m 52s,5h 4m 43s,68.94,0.05918,170
0.00186167,0.29255,1e-07,161.36667175,64.7,289.0,0.0,4.09445345,0.06574045,0.36666667,0.93333333,0.1522774,0.86666667,0.3045548,-0.00416667,0.02041241,0.92916666,0.15569316,0.47642603,0.3606351,0.73124028,0.25877894,0.04655349,0.0,0.0,0.0,0.0,0.0,0.28753994,180/1252,14.38%,50m 10s,4h 58m 51s,68.94,0.059783,180
0.00426491,0.50629288,1e-07,144.41250534,56.8,260.8,0.0,3.67565084,0.11755041,0.41666668,0.86666666,0.27657044,0.72916668,0.55396914,-0.00833333,0.04082483,0.85416667,0.28681773,0.52792638,0.37257813,0.67210422,0.31951662,0.10658869,0.0,0.0,0.0,0.0,0.0,0.30351438,190/1252,15.18%,52m 24s,4h 52m 54s,68.94,0.060427,190
0.00272661,0.25587347,1e-07,148.81666946,76.9,255.2,0.0,3.82517478,0.05398487,0.41666668,0.88333333,0.21051673,0.76666667,0.42103347,0.0,0.0,0.88333333,0.21051673,0.5152042,0.34331159,0.70923927,0.27455763,0.06814592,0.0,0.0,0.0,0.0,0.0,0.31948882,200/1252,15.97%,54m 39s,4h 47m 30s,68.94,0.060984,200
0.00255556,0.14038813,1e-07,160.26667404,63.6,285.4,0.0,3.66400313,0.10091923,0.30000001,0.86666666,0.27657044,0.73333335,0.5531409,-0.00416667,0.02041241,0.86249999,0.2799862,0.45585216,0.35630611,0.67774369,0.28092819,0.06392888,0.0,0.0,0.0,0.0,0.0,0.33546326,210/1252,16.77%,1h 6m 44s,5h 31m 10s,68.94,0.05244,210
0.00250973,0.51501316,1e-07,142.85417175,62.3,255.4,0.0,4.18922536,0.06256384,0.36666667,0.93333333,0.12429304,0.86666667,0.24858609,0.0,0.0,0.93333333,0.12429304,0.60108632,0.34541949,0.75534881,0.23789039,0.06273311,0.0,0.0,0.0,0.0,0.0,0.3514377,220/1252,17.57%,1h 9m 2s,5h 23m 53s,68.96,0.053103,220
0.00251526,0.1925998,1e-07,137.42083855,56.3,246.7,0.0,3.94109271,0.08414363,0.38333334,0.89999999,0.16528344,0.80000001,0.3305669,-0.00416667,0.02041241,0.89583333,0.18569586,0.53692247,0.37215931,0.73096467,0.28979256,0.06285337,0.0,0.0,0.0,0.0,0.0,0.36741214,230/1252,18.37%,1h 11m 27s,5h 17m 29s,68.96,0.053649,230
0.00318757,0.24708915,9e-08,129.89167023,60.9,214.7,0.0,4.00893013,0.04673425,0.41666668,0.91666667,0.13437803,0.83333334,0.26875607,0.0,0.0,0.91666667,0.13437803,0.55025849,0.36430449,0.69213406,0.2567755,0.07967713,0.0,0.0,0.0,0.0,0.0,0.38338658,240/1252,19.17%,1h 13m 35s,5h 10m 17s,68.96,0.054358,240
0.00198919,0.18999463,9e-08,141.04167252,63.3,246.7,0.0,4.1967087,0.09202004,0.31666667,0.93333333,0.12429304,0.86666667,0.24858609,0.0,0.0,0.93333333,0.12429304,0.61026471,0.34440169,0.75824285,0.21806352,0.04972939,0.0,0.0,0.0,0.0,0.0,0.39936102,250/1252,19.97%,1h 15m 45s,5h 3m 38s,68.96,0.055,250
0.00224124,0.37633929,9e-08,153.97083588,72.9,261.1,0.0,4.18119187,0.11005561,0.26666667,0.93333333,0.12429304,0.86666667,0.24858609,-0.00416667,0.02041241,0.92916666,0.14470546,0.59977984,0.33123366,0.75630182,0.21585372,0.05604495,0.0,0.0,0.0,0.0,0.0,0.41533546,260/1252,20.77%,1h 17m 56s,4h 57m 22s,68.96,0.055596,260
0.0023739,0.3277339,9e-08,131.63333817,53.5,218.7,0.0,3.62566416,0.04000097,0.46666667,0.84999999,0.28665543,0.70000001,0.57331088,0.0,0.0,0.84999999,0.28665543,0.51060771,0.39845819,0.69536023,0.32236453,0.05935645,0.0,0.0,0.0,0.0,0.0,0.4313099,270/1252,21.57%,1h 20m 6s,4h 51m 22s,68.96,0.056172,270
0.00236827,0.24196541,9e-08,140.92083817,58.1,240.7,0.0,3.96154168,0.0632597,0.36666668,0.89999999,0.2284161,0.80000001,0.45683221,0.0,0.0,0.89999999,0.2284161,0.5636274,0.37647468,0.72972779,0.28748416,0.05918573,0.0,0.0,0.0,0.0,0.0,0.44728435,280/1252,22.36%,1h 22m 20s,4h 45m 50s,68.96,0.056675,280
0.00274683,0.29030022,9e-08,136.90833664,50.4,251.7,0.0,3.75002866,0.06448882,0.36666667,0.86666666,0.24142214,0.73333334,0.48284429,0.0,0.0,0.86666666,0.24142214,0.55878308,0.38323671,0.70397041,0.27901325,0.06866697,0.0,0.0,0.0,0.0,0.0,0.46325879,290/1252,23.16%,1h 24m 35s,4h 40m 36s,68.96,0.057139,290
0.00459139,0.18583027,9e-08,142.76667099,56.6,277.0,0.0,4.18892345,0.07487361,0.4,0.93333334,0.09630868,0.86666667,0.19261737,0.0,0.0,0.93333334,0.09630868,0.63422379,0.33558072,0.73847796,0.19670844,0.1147527,0.0,0.0,0.0,0.0,0.0,0.47923323,300/1252,23.96%,1h 26m 58s,4h 35m 58s,68.96,0.057492,300
0.00400518,0.25838676,9e-08,162.8833374,74.1,296.8,0.0,4.10701313,0.10284722,0.21666667,0.93333333,0.12429304,0.86666667,0.24858608,-0.00416667,0.02041241,0.92916666,0.14470546,0.51742942,0.34411571,0.72329842,0.21561617,0.09962773,0.0,0.0,0.0,0.0,0.0,0.49520767,310/1252,24.76%,1h 39m 37s,5h 2m 44s,68.96,0.05186,310
0.00357752,0.32820809,9e-08,158.40833435,75.8,329.6,0.0,4.02657619,0.07650141,0.25,0.91666666,0.19034675,0.83333334,0.3806935,0.0,0.0,0.91666666,0.19034675,0.53141259,0.34750469,0.71920304,0.24210975,0.08943186,0.0,0.0,0.0,0.0,0.0,0.51118211,320/1252,25.56%,1h 41m 59s,4h 57m 2s,68.97,0.052293,320
0.00317574,0.23889776,9e-08,152.6583374,67.4,279.7,0.0,4.04403708,0.08834669,0.33333334,0.91666667,0.13437803,0.83333334,0.26875607,-0.00416667,0.02041241,0.9125,0.13567723,0.56672203,0.36301879,0.72734243,0.22129861,0.07935343,0.0,0.0,0.0,0.0,0.0,0.52715655,330/1252,26.36%,1h 44m 38s,4h 52m 22s,68.97,0.052558,330
0.00316742,0.11395842,9e-08,153.88750458,44.7,297.9,0.0,3.30300014,0.05696072,0.41666668,0.79999999,0.33773082,0.60000001,0.67546167,0.0,0.0,0.79999999,0.33773082,0.47725052,0.37784925,0.66437479,0.32847713,0.07917581,0.0,0.0,0.0,0.0,0.0,0.54313099,340/1252,27.16%,1h 47m 9s,4h 47m 26s,68.97,0.052881,340
0.00325817,0.22592366,9e-08,172.30416946,59.5,403.1,0.0,4.11358836,0.07191139,0.35000001,0.93333333,0.1522774,0.86666667,0.3045548,0.0,0.0,0.93333333,0.1522774,0.52302742,0.32529687,0.71874115,0.22729515,0.08144901,0.0,0.0,0.0,0.0,0.0,0.55910543,350/1252,27.96%,1h 50m 20s,4h 44m 21s,68.97,0.052868,350
0.00411747,0.44050983,9e-08,143.08750534,64.8,429.8,0.00416667,3.944891,0.08708475,0.38333334,0.89583333,0.1928598,0.80000001,0.34489477,-0.00416667,0.02041241,0.89583333,0.1928598,0.56444414,0.39213416,0.72516875,0.25272679,0.10293337,0.0,0.0,0.0,0.0,0.0,0.57507987,360/1252,28.75%,1h 52m 53s,4h 39m 44s,68.97,0.053146,360
0.00191538,0.33807766,8e-08,137.95000381,67.4,242.5,0.0,4.27091975,0.08884645,0.40000001,0.95,0.08622369,0.9,0.17244738,-0.00833333,0.02823299,0.94166667,0.11445668,0.56961907,0.31240861,0.77777672,0.21658341,0.04789585,0.0,0.0,0.0,0.0,0.0,0.59105431,370/1252,29.55%,1h 55m 10s,4h 34m 33s,68.97,0.05354,370
0.0028851,0.12099768,8e-08,120.80417023,55.8,204.1,0.0,3.66402884,0.03873011,0.60000001,0.85,0.25867108,0.70000001,0.51734215,0.0,0.0,0.85,0.25867108,0.54217609,0.37130866,0.71794075,0.28573746,0.07218604,0.0,0.0,0.0,0.0,0.0,0.60702875,380/1252,30.35%,1h 57m 25s,4h 29m 26s,68.97,0.053937,380
0.00365106,0.23787859,8e-08,146.35000153,57.4,278.2,0.0,3.79008498,0.09193847,0.45000001,0.88333333,0.17536843,0.76666667,0.35073687,-0.00833333,0.02823299,0.875,0.20360142,0.54694587,0.38696113,0.67494512,0.2580874,0.09123667,0.0,0.0,0.0,0.0,0.0,0.62300319,390/1252,31.15%,2h 0m 6s,4h 25m 27s,68.97,0.05412,390
0.00388073,0.38676935,8e-08,140.73750458,54.0,228.0,0.0,4.19890711,0.06828261,0.36666667,0.93333333,0.1522774,0.86666667,0.30455482,0.0,0.0,0.93333333,0.1522774,0.63985914,0.336883,0.74564414,0.2483426,0.09697169,0.0,0.0,0.0,0.0,0.0,0.63897764,400/1252,31.95%,2h 2m 27s,4h 20m 50s,68.97,0.054441,400
0.00373354,0.21984744,8e-08,145.01667099,60.6,267.8,0.0,4.16672471,0.0652507,0.36666667,0.93333333,0.1522774,0.86666667,0.3045548,0.0,0.0,0.93333333,0.1522774,0.55915734,0.35020331,0.75381243,0.22375265,0.09330853,0.0,0.0,0.0,0.0,0.0,0.65495208,410/1252,32.75%,2h 14m 45s,4h 36m 45s,70.02,0.050707,410
0.00339169,0.26832792,8e-08,146.05000305,66.6,282.7,0.0,4.13277206,0.09216311,0.4,0.93333333,0.12429304,0.86666667,0.24858609,-0.00833333,0.02823299,0.925,0.15252603,0.54603031,0.35368501,0.74309003,0.22461486,0.08487323,0.0,0.0,0.0,0.0,0.0,0.67092652,420/1252,33.55%,2h 16m 56s,4h 31m 16s,70.02,0.051115,420
0.0033478,0.15502782,8e-08,137.38750458,66.4,291.7,0.0,4.12208395,0.09033946,0.38333334,0.93333333,0.1522774,0.86666667,0.3045548,-0.00416667,0.02041241,0.92916666,0.17268981,0.54779826,0.32307471,0.72318472,0.23088768,0.08370698,0.0,0.0,0.0,0.0,0.0,0.68690096,430/1252,34.35%,2h 19m 11s,4h 26m 4s,70.02,0.051488,430
0.00318257,0.19513668,8e-08,140.09167175,60.6,249.7,0.0,3.77304778,0.08462007,0.36666668,0.88333333,0.21051673,0.76666667,0.42103348,-0.00416667,0.02041241,0.87916666,0.21181593,0.45705363,0.30752273,0.6945209,0.2826207,0.07959237,0.0,0.0,0.0,0.0,0.0,0.7028754,440/1252,35.14%,2h 21m 44s,4h 21m 34s,70.02,0.051739,440
0.0022897,0.0976881,8e-08,124.11667175,68.4,212.3,0.0,4.0568804,0.04655275,0.55000001,0.9,0.17244738,0.80000001,0.34489477,0.0,0.0,0.9,0.17244738,0.667289,0.32040006,0.77323579,0.23092315,0.05728305,0.0,0.0,0.0,0.0,0.0,0.71884984,450/1252,35.94%,2h 23m 53s,4h 16m 26s,70.02,0.052124,450
0.00289646,0.22157335,8e-08,142.32917175,59.6,252.1,0.0,3.69646049,0.08513809,0.46666668,0.88333333,0.21051673,0.76666667,0.42103347,-0.0375,0.07955446,0.84583333,0.25997027,0.50323116,0.37893963,0.66151144,0.29371344,0.07235777,0.0,0.0,0.0,0.0,0.0,0.73482428,460/1252,36.74%,2h 26m 15s,4h 11m 48s,70.02,0.052421,460
0.00227208,0.22186644,7e-08,139.22500305,51.6,251.6,0.0,3.65351558,0.06862141,0.45000001,0.84999999,0.28665543,0.70000001,0.57331087,-0.00833333,0.02823299,0.84166666,0.31488842,0.52578127,0.32509278,0.73229148,0.30226223,0.05683685,0.0,0.0,0.0,0.0,0.0,0.75079872,470/1252,37.54%,2h 28m 34s,4h 7m 11s,70.02,0.052725,470
0.00166058,0.39942384,7e-08,128.91667023,57.6,214.1,0.0,4.43253326,0.03574323,0.60000001,0.94999999,0.11420805,0.90000001,0.2284161,0.0,0.0,0.94999999,0.11420805,0.71534768,0.32309037,0.84985932,0.19688513,0.04152311,0.0,0.0,0.0,0.0,0.0,0.76677316,480/1252,38.34%,2h 30m 45s,4h 2m 28s,70.02,0.053066,480
0.00259245,0.18055649,7e-08,133.87083969,58.4,221.0,0.0,3.87733026,0.04070433,0.53333334,0.88333333,0.21051673,0.76666667,0.42103348,0.0,0.0,0.88333333,0.21051673,0.57212003,0.34598003,0.73293677,0.27423254,0.06483348,0.0,0.0,0.0,0.0,0.0,0.7827476,490/1252,39.14%,2h 33m 0s,3h 57m 57s,70.02,0.053371,490
0.00204423,0.41806999,7e-08,143.90417023,59.0,255.3,0.0,4.14999266,0.03780702,0.45000001,0.93333333,0.1522774,0.86666667,0.30455481,0.0,0.0,0.93333333,0.1522774,0.51564218,0.32405259,0.75883809,0.23531439,0.05108813,0.0,0.0,0.0,0.0,0.0,0.79872204,500/1252,39.94%,2h 35m 20s,3h 53m 37s,70.02,0.053645,500
0.00205224,0.1090748,7e-08,147.59167023,54.1,279.4,0.0,3.77795975,0.02926385,0.61666667,0.86666666,0.27657044,0.73333335,0.55314089,0.0,0.0,0.86666666,0.27657044,0.55539787,0.38360774,0.73359402,0.29832698,0.05133895,0.0,0.0,0.0,0.0,0.0,0.81469649,510/1252,40.73%,2h 46m 31s,4h 2m 17s,70.02,0.051041,510
0.00174501,0.28868377,7e-08,165.75417175,56.4,335.4,0.0,4.3773304,0.09923667,0.31666667,0.96666666,0.0761387,0.93333334,0.1522774,-0.00833333,0.02823299,0.95833333,0.10437168,0.58600597,0.37900649,0.78432721,0.22432104,0.04361282,0.0,0.0,0.0,0.0,0.0,0.83067093,520/1252,41.53%,2h 49m 4s,3h 58m 0s,70.02,0.051259,520
0.00313916,0.13912196,7e-08,147.24583893,73.6,248.0,0.0,3.85528877,0.07072457,0.45,0.88333333,0.17536843,0.76666667,0.35073687,0.0,0.0,0.88333333,0.17536843,0.57315769,0.3626675,0.71037645,0.26858429,0.07850366,0.0,0.0,0.0,0.0,0.0,0.84664537,530/1252,42.33%,2h 51m 19s,3h 53m 23s,70.02,0.051557,530
0.00258322,0.23850693,7e-08,140.24583664,53.6,240.2,0.0,4.20409927,0.08846441,0.45000001,0.93333333,0.1522774,0.86666667,0.3045548,-0.00833333,0.02823299,0.92499999,0.15844063,0.63660271,0.35837204,0.76913108,0.27215155,0.06457948,0.0,0.0,0.0,0.0,0.0,0.86261981,540/1252,43.13%,2h 53m 37s,3h 48m 55s,70.02,0.051836,540
